"","QuarterEnding","HBT","HBTQF","PatientType","Specialty","SpecialtyQF","LessThan4WeekWait","LessThan4WeekWaitQF","X4To8WeekWait","X4To8WeekWaitQF","X8To12WeekWait","X8To12WeekWaitQF","X12To16WeekWait","X12To16WeekWaitQF","X16To20WeekWait","X16To20WeekWaitQF","X20To24WeekWait","X20To24WeekWaitQF","X24To28WeekWait","X24To28WeekWaitQF","X28To32WeekWait","X28To32WeekWaitQF","X32To36WeekWait","X32To36WeekWaitQF","X36To40WeekWait","X36To40WeekWaitQF","X40To44WeekWait","X40To44WeekWaitQF","X44To48WeekWait","X44To48WeekWaitQF","X48To52WeekWait","X48To52WeekWaitQF","X52To65WeekWait","X52To65WeekWaitQF","X65To78WeekWait","X65To78WeekWaitQF","X78To91WeekWait","X78To91WeekWaitQF","X91To104WeekWait","X91To104WeekWaitQF","X104To117WeekWait","X104To117WeekWaitQF","X117To130WeekWait","X117To130WeekWaitQF","X130To143WeekWait","X130To143WeekWaitQF","X143To156WeekWait","X143To156WeekWaitQF","Over156WeekWait","Over156WeekWaitQF","date"
"1",20121231,"S92000003","d","Inpatient/Day case","Z9","d",29971,"",13086,"",2708,"",5,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",2012-12-31
"2",20121231,"S92000003","d","New Outpatient","Z9","d",140026,"",87913,"",97542,"",14073,"",1863,"",1008,"",500,"",295,"",94,"",42,"",33,"",36,"",47,"",44,"",1,"",1,"",2,"",0,"",0,"",0,"",0,"",2,"",2012-12-31
"3",20130331,"S92000003","d","Inpatient/Day case","Z9","d",34118,"",27426,"",16864,"",1158,"",254,"",37,"",1,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",2013-03-31
"4",20130331,"S92000003","d","New Outpatient","Z9","d",135783,"",84087,"",92763,"",16275,"",3011,"",1231,"",394,"",99,"",58,"",56,"",24,"",19,"",10,"",21,"",27,"",1,"",1,"",0,"",0,"",0,"",0,"",0,"",2013-03-31
"5",20130630,"S92000003","d","Inpatient/Day case","Z9","d",36539,"",29261,"",17133,"",1141,"",361,"",151,"",72,"",27,"",7,"",2,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",2013-06-30
"6",20130630,"S92000003","d","New Outpatient","Z9","d",140519,"",88395,"",94475,"",14566,"",3821,"",1141,"",709,"",353,"",146,"",59,"",39,"",23,"",17,"",44,"",27,"",6,"",2,"",1,"",0,"",1,"",1,"",0,"",2013-06-30
"7",20130930,"S92000003","d","Inpatient/Day case","Z9","d",37868,"",28537,"",17373,"",1048,"",294,"",159,"",74,"",43,"",38,"",8,"",6,"",1,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",2013-09-30
"8",20130930,"S92000003","d","New Outpatient","Z9","d",139283,"",80784,"",106505,"",18832,"",4161,"",1649,"",647,"",318,"",190,"",160,"",71,"",26,"",20,"",24,"",33,"",8,"",0,"",0,"",0,"",0,"",0,"",0,"",2013-09-30
"9",20131231,"S92000003","d","Inpatient/Day case","Z9","d",37245,"",29041,"",18804,"",901,"",296,"",140,"",88,"",40,"",25,"",11,"",6,"",9,"",3,"",4,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",2013-12-31
"10",20131231,"S92000003","d","New Outpatient","Z9","d",141252,"",85846,"",109426,"",16962,"",4668,"",2102,"",1409,"",489,"",253,"",191,"",116,"",50,"",34,"",83,"",55,"",24,"",1,"",0,"",0,"",0,"",0,"",0,"",2013-12-31
