"","X_id","QuarterEnding","HBT","HBTQF","PatientType","Specialty","SpecialtyQF","NumberSeen","NumberSeenQF","WaitedOver12Weeks","WaitedOver12WeeksQF","Median","MedianQF","X90thPercentile","X90thPercentileQF","date"
"1",31,20121231,"S92000003","d","New Outpatient","Z9","d",343522,"",18041,"",39,"",82,"",2012-12-31
"2",23044,20121231,"S92000003","d","Inpatient/Day case","Z9","d",45770,"",5,"",20,"",51,"",2012-12-31
"3",21,20130331,"S92000003","d","New Outpatient","Z9","d",333860,"",21227,"",39,"",83,"",2013-03-31
"4",23032,20130331,"S92000003","d","Inpatient/Day case","Z9","d",79858,"",1450,"",35,"",70,"",2013-03-31
"5",1,20130630,"S92000003","d","New Outpatient","Z9","d",344345,"",20956,"",39,"",83,"",2013-06-30
"6",23010,20130630,"S92000003","d","Inpatient/Day case","Z9","d",84694,"",1761,"",35,"",70,"",2013-06-30
"7",11,20130930,"S92000003","d","New Outpatient","Z9","d",352711,"",26139,"",42,"",83,"",2013-09-30
"8",23021,20130930,"S92000003","d","Inpatient/Day case","Z9","d",85449,"",1671,"",34,"",70,"",2013-09-30
"9",32,20131231,"S92000003","d","New Outpatient","Z9","d",362961,"",26437,"",42,"",83,"",2013-12-31
"10",23045,20131231,"S92000003","d","Inpatient/Day case","Z9","d",86613,"",1523,"",35,"",71,"",2013-12-31
"11",22,20140331,"S92000003","d","New Outpatient","Z9","d",365874,"",28917,"",42,"",83,"",2014-03-31
"12",23033,20140331,"S92000003","d","Inpatient/Day case","Z9","d",87983,"",2621,"",38,"",76,"",2014-03-31
"13",2,20140630,"S92000003","d","New Outpatient","Z9","d",363804,"",25817,"",42,"",83,"",2014-06-30
"14",23011,20140630,"S92000003","d","Inpatient/Day case","Z9","d",82937,"",2378,"",38,"",76,"",2014-06-30
"15",12,20140930,"S92000003","d","New Outpatient","Z9","d",361156,"",34067,"",44,"",84,"",2014-09-30
"16",23022,20140930,"S92000003","d","Inpatient/Day case","Z9","d",81026,"",2238,"",38,"",76,"",2014-09-30
"17",33,20141231,"S92000003","d","New Outpatient","Z9","d",361731,"",36392,"",42,"",85,"",2014-12-31
"18",23046,20141231,"S92000003","d","Inpatient/Day case","Z9","d",81745,"",2378,"",38,"",77,"",2014-12-31
"19",23,20150331,"S92000003","d","New Outpatient","Z9","d",362407,"",47307,"",43,"",95,"",2015-03-31
"20",23034,20150331,"S92000003","d","Inpatient/Day case","Z9","d",81353,"",4319,"",41,"",81,"",2015-03-31
"21",3,20150630,"S92000003","d","New Outpatient","Z9","d",357075,"",41644,"",42,"",90,"",2015-06-30
"22",23012,20150630,"S92000003","d","Inpatient/Day case","Z9","d",78835,"",4058,"",41,"",80,"",2015-06-30
