"","MonthEnd","HBT","HBTQF","PatientType","Specialty","SpecialtyQF","LessThan4WeekWait","LessThan4WeekWaitQF","X4To8WeekWait","X4To8WeekWaitQF","X8To12WeekWait","X8To12WeekWaitQF","X12To16WeekWait","X12To16WeekWaitQF","X16To20WeekWait","X16To20WeekWaitQF","X20To24WeekWait","X20To24WeekWaitQF","X24To28WeekWait","X24To28WeekWaitQF","X28To32WeekWait","X28To32WeekWaitQF","X32To36WeekWait","X32To36WeekWaitQF","X36To40WeekWait","X36To40WeekWaitQF","X40To44WeekWait","X40To44WeekWaitQF","X44To48WeekWait","X44To48WeekWaitQF","X48To52WeekWait","X48To52WeekWaitQF","X52To65WeekWait","X52To65WeekWaitQF","X65To78WeekWait","X65To78WeekWaitQF","X78To91WeekWait","X78To91WeekWaitQF","X91To104WeekWait","X91To104WeekWaitQF","X104To117WeekWait","X104To117WeekWaitQF","X117To130WeekWait","X117To130WeekWaitQF","X130To143WeekWait","X130To143WeekWaitQF","X143To156WeekWait","X143To156WeekWaitQF","Over156WeekWait","Over156WeekWaitQF","date"
"1",20121231,"S92000003","d","Inpatient/Day case","Z9","d",27695,"",14949,"",2825,"",63,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",2012-12-31
"2",20121231,"S92000003","d","New Outpatient","Z9","d",98147,"",71650,"",32736,"",3393,"",1271,"",529,"",309,"",175,"",189,"",112,"",95,"",71,"",60,"",107,"",65,"",54,"",55,"",22,"",9,"",18,"",13,"",27,"",2012-12-31
"3",20130331,"S92000003","d","Inpatient/Day case","Z9","d",29341,"",15430,"",4258,"",293,"",190,"",110,"",36,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",2013-03-31
"4",20130331,"S92000003","d","New Outpatient","Z9","d",112142,"",66426,"",27789,"",2566,"",1983,"",988,"",494,"",233,"",162,"",148,"",97,"",128,"",94,"",161,"",54,"",43,"",46,"",52,"",21,"",7,"",17,"",40,"",2013-03-31
"5",20130630,"S92000003","d","Inpatient/Day case","Z9","d",32208,"",14578,"",4281,"",332,"",184,"",140,"",50,"",37,"",35,"",12,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",2013-06-30
"6",20130630,"S92000003","d","New Outpatient","Z9","d",120953,"",70091,"",35756,"",4244,"",1804,"",946,"",414,"",369,"",243,"",163,"",90,"",89,"",73,"",211,"",95,"",32,"",35,"",41,"",49,"",18,"",4,"",54,"",2013-06-30
"7",20130930,"S92000003","d","Inpatient/Day case","Z9","d",34423,"",15381,"",4286,"",359,"",206,"",138,"",70,"",44,"",37,"",14,"",10,"",17,"",7,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",2013-09-30
"8",20130930,"S92000003","d","New Outpatient","Z9","d",119774,"",71749,"",37597,"",5948,"",3005,"",1383,"",650,"",514,"",356,"",148,"",126,"",112,"",83,"",198,"",161,"",68,"",29,"",35,"",41,"",46,"",17,"",57,"",2013-09-30
"9",20131231,"S92000003","d","Inpatient/Day case","Z9","d",31275,"",18323,"",5540,"",470,"",215,"",104,"",70,"",51,"",22,"",23,"",12,"",18,"",7,"",10,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",2013-12-31
"10",20131231,"S92000003","d","New Outpatient","Z9","d",109615,"",78509,"",36440,"",5083,"",2631,"",1500,"",843,"",488,"",352,"",190,"",169,"",119,"",67,"",155,"",102,"",73,"",60,"",26,"",34,"",40,"",43,"",68,"",2013-12-31
"11",20140331,"S92000003","d","Inpatient/Day case","Z9","d",31512,"",16387,"",5416,"",367,"",262,"",122,"",60,"",43,"",26,"",18,"",20,"",10,"",9,"",14,"",5,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",2014-03-31
"12",20140331,"S92000003","d","New Outpatient","Z9","d",129238,"",71470,"",32361,"",2773,"",1905,"",1120,"",600,"",356,"",239,"",145,"",132,"",93,"",65,"",179,"",118,"",87,"",64,"",53,"",22,"",32,"",35,"",109,"",2014-03-31
"13",20140630,"S92000003","d","Inpatient/Day case","Z9","d",32286,"",15660,"",5281,"",474,"",205,"",153,"",48,"",57,"",43,"",13,"",12,"",10,"",7,"",18,"",7,"",2,"",0,"",0,"",0,"",0,"",0,"",0,"",2014-06-30
"14",20140630,"S92000003","d","New Outpatient","Z9","d",130464,"",76294,"",37188,"",6394,"",2221,"",1071,"",371,"",318,"",171,"",112,"",84,"",72,"",61,"",148,"",138,"",103,"",84,"",62,"",51,"",21,"",31,"",140,"",2014-06-30
"15",20140930,"S92000003","d","Inpatient/Day case","Z9","d",32429,"",16431,"",5518,"",543,"",322,"",169,"",98,"",46,"",39,"",23,"",17,"",16,"",14,"",10,"",6,"",6,"",2,"",0,"",0,"",0,"",0,"",0,"",2014-09-30
